admit,gre,gpa,rank,wealth,weight,bmi,height,race
0,380,3.61,3,verypoor,161.7,17.4,5.6,aborigin
1,660,3.67,3,medium,160.3,23.9,4.4,none
1,800,4,1,medium,162.2,16.6,4.3,white
1,640,3.19,4,veryrich,161.3,21.7,4,aborigin
0,520,2.93,4,veryrich,182.5,21.9,4.7,black
1,760,3,2,medium,171.1,21.8,5.2,white
1,560,2.98,1,medium,172.3,21.4,5.2,aborigin
0,400,3.08,2,rich,169.1,20.6,5.1,none
1,540,3.39,3,poor,189.8,25.8,4.9,none
0,700,3.92,2,rich,184.6,19.6,4.7,aborigin
0,800,4,4,veryrich,171.4,24.4,7.2,black
0,440,3.22,1,verypoor,162.3,23.6,6.1,none
1,760,4,1,veryrich,166.8,24.1,4.7,white
0,700,3.08,2,verypoor,150.6,24,5,aborigin
1,700,4,1,medium,176.6,21,6.7,aborigin
0,480,3.44,3,rich,176,20.4,6.1,aborigin
0,780,3.87,4,medium,173.3,19.3,5.2,black
0,360,2.56,3,rich,186.3,22.5,6,none
0,800,3.75,2,rich,160,23.4,4.6,none
1,540,3.81,1,verypoor,169.3,19,4.8,none
0,500,3.17,3,verypoor,177.7,23.8,4.5,none
1,660,3.63,2,verypoor,157.7,22.6,3.1,none
0,600,2.82,4,veryrich,166.2,21.5,6.8,white
0,680,3.19,4,poor,153.6,23.2,4.7,aborigin
1,760,3.35,2,verypoor,183.7,21.7,5,aborigin
1,800,3.66,1,medium,175.7,20.9,5.3,black
1,620,3.61,1,medium,162.2,21.2,3.7,aborigin
1,520,3.74,4,veryrich,161.5,18.6,5.6,black
1,780,3.22,2,rich,153.1,18.7,5.1,brown
0,520,3.29,1,veryrich,166.2,20.3,3.5,aborigin
0,540,3.78,4,veryrich,145.4,21.3,4.8,black
0,760,3.35,3,veryrich,155.6,23.1,2.8,white
0,600,3.4,3,rich,181.1,21.3,5.1,brown
1,800,4,3,medium,176.8,23,3.6,black
0,360,3.14,1,verypoor,151.6,19.9,5.2,black
0,400,3.05,2,medium,183.5,21.4,4.7,brown
0,580,3.25,1,verypoor,151.6,23.1,4.6,black
0,520,2.9,3,verypoor,152.9,22,6.3,white
1,500,3.13,2,veryrich,172.2,23.4,5.4,white
1,520,2.68,3,medium,179.9,19.1,5.3,white
0,560,2.42,2,poor,176.4,21.7,4.4,white
1,580,3.32,2,rich,176.1,22,5.1,brown
1,600,3.15,2,veryrich,172.6,21.2,6.4,none
0,500,3.31,3,poor,190.6,20.2,5.7,white
0,700,2.94,2,rich,167.6,20.2,4.2,brown
1,460,3.45,3,veryrich,164.1,20,5.1,white
1,580,3.46,2,medium,149.3,18.6,4.1,white
0,500,2.97,4,medium,188.5,22.8,4.9,brown
0,440,2.48,4,medium,160.1,18.5,4.3,none
0,400,3.35,3,verypoor,189.3,21.2,5,white
0,640,3.86,3,veryrich,163,23.8,2.9,aborigin
0,440,3.13,4,medium,149.9,22.1,4.5,none
0,740,3.37,4,rich,169,22.2,3.7,white
1,680,3.27,2,verypoor,179.6,22.2,5.9,none
0,660,3.34,3,verypoor,167,23.4,5.6,aborigin
1,740,4,3,medium,170.5,21,5.5,black
0,560,3.19,3,medium,158.2,20.6,5.6,brown
0,380,2.94,3,verypoor,161.3,19.6,6,none
0,400,3.65,2,verypoor,185.3,20.8,6.5,white
0,600,2.82,4,verypoor,163.6,24.7,1.8,none
1,620,3.18,2,poor,153.5,21.9,2.9,black
0,560,3.32,4,rich,169,18.2,4.4,white
0,640,3.67,3,medium,177.1,20.8,6,black
1,680,3.85,3,medium,150.1,16.9,5.9,white
0,580,4,3,verypoor,173.5,23.1,4.9,brown
0,600,3.59,2,poor,169,18.9,3.7,aborigin
0,740,3.62,4,medium,145.4,21.9,4.9,white
0,620,3.3,1,rich,181.2,22.7,3.7,aborigin
0,580,3.69,1,medium,159.4,19.4,4.1,none
0,800,3.73,1,rich,184.3,22.7,4.7,aborigin
0,640,4,3,rich,165.7,27.5,4.4,aborigin
0,300,2.92,4,rich,169.3,25.2,6.2,white
0,480,3.39,4,medium,156.1,18.8,4.6,aborigin
0,580,4,2,verypoor,175.1,23.2,5.4,black
0,720,3.45,4,rich,156.3,22,5,white
0,720,4,3,rich,158.5,21.7,4.4,brown
0,560,3.36,3,veryrich,167.4,23,5,black
1,800,4,3,medium,173.7,21.1,6.4,white
0,540,3.12,1,poor,164.8,19.5,4,white
1,620,4,1,veryrich,171.2,21.7,5.3,brown
